frameNumber,signType,llx,lly,lrx,lry,ulx,uly,urx,ury
1,1,999,584,1023,584,999,607,1023,607
2,1,1002,583,1025,583,1002,606,1025,606
3,1,1004,583,1027,583,1004,606,1027,606
4,1,1006,583,1029,583,1006,606,1029,606
5,1,1008,582,1032,582,1008,606,1032,606
6,1,1010,582,1034,582,1010,606,1034,606
7,1,1012,582,1037,582,1012,606,1037,606
8,1,1015,581,1040,581,1015,606,1040,606
9,1,1017,581,1042,581,1017,605,1042,605
10,1,1019,580,1045,580,1019,605,1045,605
11,1,1022,580,1048,580,1022,605,1048,605
12,1,1024,579,1051,579,1024,605,1051,605
13,2,912,603,922,603,912,613,922,613
13,1,1027,579,1054,579,1027,605,1054,605
14,2,913,603,923,603,913,613,923,613
14,1,1030,578,1057,578,1030,605,1057,605
15,2,913,603,924,603,913,613,924,613
15,1,1032,578,1060,578,1032,604,1060,604
16,2,914,602,924,602,914,613,924,613
16,1,1035,577,1063,577,1035,604,1063,604
17,2,914,602,925,602,914,613,925,613
17,1,1038,577,1066,577,1038,604,1066,604
18,2,915,602,925,602,915,613,925,613
18,1,1041,576,1069,576,1041,604,1069,604
19,2,915,602,926,602,915,613,926,613
19,1,1044,576,1073,576,1044,604,1073,604
20,2,916,602,926,602,916,613,926,613
20,1,1047,575,1076,575,1047,604,1076,604
21,2,916,602,927,602,916,613,927,613
21,1,1051,574,1080,574,1051,603,1080,603
22,2,917,602,928,602,917,613,928,613
22,1,1054,574,1084,574,1054,603,1084,603
23,2,917,602,928,602,917,613,928,613
23,1,1057,573,1088,573,1057,603,1088,603
24,2,918,602,929,602,918,613,929,613
24,1,1061,573,1092,573,1061,603,1092,603
25,2,918,602,929,602,918,613,929,613
25,1,1064,572,1096,572,1064,602,1096,602
26,2,919,602,930,602,919,612,930,612
26,1,1068,571,1100,571,1068,602,1100,602
27,2,920,602,931,602,920,612,931,612
27,1,1072,571,1104,571,1072,602,1104,602
28,2,920,601,931,601,920,612,931,612
28,1,1076,570,1109,570,1076,602,1109,602
29,2,921,601,932,601,921,612,932,612
29,1,1080,569,1113,569,1080,602,1113,602
30,2,921,601,932,601,921,612,932,612
30,1,1084,568,1118,568,1084,601,1118,601
31,2,922,601,933,601,922,612,933,612
31,1,1089,568,1123,568,1089,601,1123,601
32,2,922,601,934,601,922,612,934,612
32,1,1093,567,1128,567,1093,601,1128,601
33,2,923,601,934,601,923,612,934,612
33,1,1098,566,1133,566,1098,600,1133,600
34,2,924,601,935,601,924,612,935,612
34,1,1102,565,1139,565,1102,600,1139,600
35,2,924,601,936,601,924,612,936,612
35,1,1107,564,1144,564,1107,600,1144,600
36,2,925,601,936,601,925,612,936,612
36,1,1113,563,1150,563,1113,599,1150,599
37,2,925,601,937,601,925,612,937,612
37,1,1118,562,1156,562,1118,599,1156,599
38,2,926,601,938,601,926,612,938,612
38,1,1123,561,1162,561,1123,599,1162,599
39,2,927,600,938,600,927,612,938,612
